Name;Stars;URL;Years;Total Pull Requests;Total Releases;Days Since Last Update;Primary Language;Closed Issues;Total Issues;Issues Ratio (Closed/Total)
free-for-dev;72637;https://github.com/ripienaar/free-for-dev;8.47;2888;0;-1;HTML;0;0;0
svelte;72299;https://github.com/sveltejs/svelte;6.79;3715;13;-1;JavaScript;4463;5255;0.8492863939105614
FiraCode;72288;https://github.com/tonsky/FiraCode;8.82;183;29;0;Clojure;921;1283;0.7178487918939984
nvm;69832;https://github.com/nvm-sh/nvm;13.4;1037;64;-1;Shell;1679;2012;0.834493041749503
awesome-vue;69415;https://github.com/vuejs/awesome-vue;7.88;3805;0;0;N/A;187;217;0.8617511520737328
spring-boot;69213;https://github.com/spring-projects/spring-boot;10.89;5838;186;-1;Java;30374;30985;0.9802807810230757
neovim;69158;https://github.com/neovim/neovim;9.6;14719;33;-1;Vim Script;8757;10152;0.8625886524822695
hugo;68882;https://github.com/gohugoio/hugo;10.18;4595;240;0;Go;6107;6682;0.9139479197844956
bitcoin;71231;https://github.com/bitcoin/bitcoin;12.72;19601;43;-1;C++;7222;7571;0.953903051116101
opencv;71034;https://github.com/opencv/opencv;11.14;14151;60;-1;C++;7564;9967;0.7589043844687469
pytorch;70473;https://github.com/pytorch/pytorch;7.07;72313;45;-1;Python;24431;36107;0.6766278007034647
nvm;69832;https://github.com/nvm-sh/nvm;13.4;1037;64;-1;Shell;1679;2012;0.834493041749503
mall;69682;https://github.com/macrozheng/mall;5.43;114;2;-1;Java;444;469;0.9466950959488273
iptv;68213;https://github.com/iptv-org/iptv;4.81;6381;0;-1;JavaScript;6353;6507;0.9763331796526817
tauri;68173;https://github.com/tauri-apps/tauri;4.15;3705;607;-1;Rust;2452;2971;0.8253113429821609
moby;66623;https://github.com/moby/moby;10.64;23927;140;-1;Go;18446;22115;0.8340945059914086
Front-End-Checklist;65987;https://github.com/thedaviddias/Front-End-Checklist;5.89;295;1;-1;N/A;143;144;0.9930555555555556
GitHub-Chinese-Top-Charts;65210;https://github.com/GrowingGit/GitHub-Chinese-Top-Charts;4.01;17;0;-1;Java;153;272;0.5625
json-server;68245;https://github.com/typicode/json-server;9.78;367;13;0;JavaScript;483;1060;0.4556603773584906
iptv;68213;https://github.com/iptv-org/iptv;4.81;6381;0;-1;JavaScript;6353;6507;0.9763331796526817
tauri;68173;https://github.com/tauri-apps/tauri;4.15;3705;607;-1;Rust;2452;2971;0.8253113429821609
app-ideas;66736;https://github.com/florinpop17/app-ideas;4.53;559;0;-1;N/A;38;115;0.33043478260869563
moby;66623;https://github.com/moby/moby;10.64;23927;140;-1;Go;18446;22115;0.8340945059914086
Front-End-Checklist;65987;https://github.com/thedaviddias/Front-End-Checklist;5.89;295;1;-1;N/A;143;144;0.9930555555555556
GitHub-Chinese-Top-Charts;65210;https://github.com/GrowingGit/GitHub-Chinese-Top-Charts;4.01;17;0;-1;Java;153;272;0.5625
elasticsearch;65004;https://github.com/elastic/elasticsearch;13.58;66142;118;-1;Java;29009;32845;0.8832090120261836
netdata;64945;https://github.com/netdata/netdata;10.22;8097;69;-1;C;7224;7497;0.9635854341736695
reveal.js;64524;https://github.com/hakimel/reveal.js;12.25;1030;40;-1;JavaScript;1597;2258;0.7072630646589902
flask;64059;https://github.com/pallets/flask;13.43;2458;30;-1;Python;2536;2536;1.0
godot;64032;https://github.com/godotengine/godot;9.68;36183;49;-1;C++;35818;44175;0.8108205998868138
swift;63966;https://github.com/apple/swift;7.87;50642;48;0;C++;8049;14019;0.5741493687138883
webpack;63476;https://github.com/webpack/webpack;11.5;6429;405;-1;JavaScript;9427;9627;0.9792250960839306
awesome-mac;63239;https://github.com/jaywcjlove/awesome-mac;7.14;889;6;-1;JavaScript;273;378;0.7222222222222222
node;62790;https://github.com/base-org/node;0.59;59;15;-1;Shell;35;46;0.7608695652173914
core;62639;https://github.com/home-assistant/core;9.98;57846;1000;-1;Python;39144;41223;0.9495669893020886
fastapi;62213;https://github.com/tiangolo/fastapi;4.75;2588;166;-1;Python;3328;3350;0.9934328358208955
code-server;61960;https://github.com/coder/code-server;4.53;1697;120;-1;TypeScript;2997;3294;0.9098360655737705
express;61784;https://github.com/expressjs/express;14.2;1176;147;-1;JavaScript;3629;3756;0.9661874334398296
Chart.js;61649;https://github.com/chartjs/Chart.js;10.48;3733;106;-1;JavaScript;6635;6920;0.9588150289017341
redis;61371;https://github.com/redis/redis;14.47;6141;59;-1;C;4219;6151;0.6859047309380588
langchain;61169;https://github.com/langchain-ai/langchain;0.89;5978;228;-1;Python;1192;3611;0.3301024646912213
protobuf;60690;https://github.com/protocolbuffers/protobuf;9.04;7959;140;-1;C++;4956;5731;0.8647705461525039
mermaid;60677;https://github.com/mermaid-js/mermaid;8.85;2106;113;-1;JavaScript;1715;2518;0.6810961080222399
resume.github.com;60640;https://github.com/resume/resume.github.com;12.59;183;0;-1;JavaScript;59;111;0.5315315315315315
clash_for_windows_pkg;60533;https://github.com/Fndroid/clash_for_windows_pkg;4.88;15;207;-1;N/A;4347;4530;0.9596026490066225
interviews;60339;https://github.com/kdn251/interviews;6.56;167;0;0;Java;22;52;0.4230769230769231
awesome-machine-learning;59943;https://github.com/josephmisiti/awesome-machine-learning;9.15;858;0;-1;Python;83;83;1.0
redux;59882;https://github.com/reduxjs/redux;8.28;2466;74;0;TypeScript;1974;2012;0.9811133200795229
the-algorithm;59774;https://github.com/twitter/the-algorithm;0.45;513;0;-1;Scala;658;837;0.7861409796893668
stable-diffusion;59728;https://github.com/CompVis/stable-diffusion;1.07;139;0;-1;Jupyter Notebook;178;647;0.2751159196290572
atom;59585;https://github.com/atom/atom;11.63;5280;538;0;JavaScript;16156;17119;0.94374671417723
cs-video-courses;59576;https://github.com/Developer-Y/cs-video-courses;6.88;172;0;-1;N/A;0;0;0
vite;59365;https://github.com/vitejs/vite;3.38;4825;326;-1;TypeScript;5716;6156;0.9285250162443145
nest;59351;https://github.com/nestjs/nest;6.59;7106;89;-1;TypeScript;4892;4932;0.991889699918897
keras;59140;https://github.com/keras-team/keras;8.45;6536;51;-1;Python;11523;11799;0.9766081871345029
markdown-here;59136;https://github.com/adam-p/markdown-here;11.32;82;11;-1;JavaScript;308;607;0.5074135090609555
angular.js;59092;https://github.com/angular/angular.js;13.67;7999;0;2;JavaScript;8648;9039;0.9567430025445293
socket.io;58900;https://github.com/socketio/socket.io;13.5;841;59;-1;TypeScript;3289;3371;0.9756748739246515
github-readme-stats;58770;https://github.com/anuraghazra/github-readme-stats;3.16;1817;0;-1;JavaScript;982;1078;0.9109461966604824
ansible;58466;https://github.com/ansible/ansible;11.51;49695;33;-1;Python;31117;31672;0.9824766355140186
architect-awesome;58431;https://github.com/xingshaocheng/architect-awesome;5.42;79;0;0;N/A;22;69;0.3188405797101449
awesome-react;57906;https://github.com/enaqx/awesome-react;9.09;1254;0;-1;N/A;93;96;0.96875
Front-end-Developer-Interview-Questions;57788;https://github.com/h5bp/Front-end-Developer-Interview-Questions;11.58;658;0;-1;Nunjucks;129;133;0.9699248120300752
jquery;57788;https://github.com/jquery/jquery;14.44;2882;8;0;JavaScript;2198;2267;0.9695632995147773
devops-exercises;57688;https://github.com/bregman-arie/devops-exercises;3.93;324;0;-1;Python;53;69;0.7681159420289855
33-js-concepts;57525;https://github.com/leonardomso/33-js-concepts;5.01;283;0;0;JavaScript;37;56;0.6607142857142857
nocode;57520;https://github.com/kelseyhightower/nocode;5.58;603;1;-1;Dockerfile;628;4527;0.13872321625800751
awesome-interview-questions;57243;https://github.com/DopplerHQ/awesome-interview-questions;7.78;227;0;-1;N/A;30;37;0.8108108108108109
lodash;57113;https://github.com/lodash/lodash;11.42;1356;2;-1;JavaScript;3795;4154;0.9135772749157438
grafana;56974;https://github.com/grafana/grafana;9.74;40179;381;-1;TypeScript;28008;31620;0.8857685009487666
shadowsocks-windows;56929;https://github.com/shadowsocks/shadowsocks-windows;10.65;485;55;-1;C#;2728;2872;0.9498607242339833
funNLP;56488;https://github.com/fighting41love/funNLP;5.05;25;0;0;Python;47;61;0.7704918032786885
supabase;56329;https://github.com/supabase/supabase;3.9;7105;28;-1;TypeScript;2308;2540;0.9086614173228347
echarts;56244;https://github.com/apache/echarts;10.43;1691;111;0;TypeScript;15055;17316;0.8694271194271195
awesome-for-beginners;56081;https://github.com/MunGell/awesome-for-beginners;7.87;1179;0;-1;N/A;117;134;0.8731343283582089
javascript-questions;56009;https://github.com/lydiahallie/javascript-questions;4.24;493;0;-1;N/A;217;222;0.9774774774774775
strapi;55851;https://github.com/strapi/strapi;7.94;8684;297;-1;JavaScript;7882;8220;0.9588807785888078
awesome-public-datasets;55779;https://github.com/awesomedata/awesome-public-datasets;8.8;337;1;-1;N/A;47;111;0.42342342342342343
HowToCook;55730;https://github.com/Anduin2017/HowToCook;3.52;647;1;0;Shell;266;612;0.434640522875817
scikit-learn;55629;https://github.com/scikit-learn/scikit-learn;13.06;16052;34;-1;Python;8775;10383;0.8451314648945392
cpython;55557;https://github.com/python/cpython;6.57;43921;0;-1;Python;57558;64463;0.8928842902129904
Apollo-11;55389;https://github.com/chrislgarry/Apollo-11;9.43;503;0;0;Assembly;316;377;0.8381962864721485
yt-dlp;55383;https://github.com/yt-dlp/yt-dlp;2.86;2171;72;-1;Python;4564;5689;0.8022499560555458
html5-boilerplate;55206;https://github.com/h5bp/html5-boilerplate;13.62;1619;32;-1;JavaScript;1307;1311;0.9969488939740656
gatsby;54707;https://github.com/gatsbyjs/gatsby;8.3;21864;133;-1;JavaScript;13847;13945;0.9929723915381857
playwright;54530;https://github.com/microsoft/playwright;3.81;12590;111;-1;TypeScript;10274;10934;0.9396378269617707
excalidraw;54318;https://github.com/excalidraw/excalidraw;3.68;4026;9;-1;TypeScript;1706;2690;0.6342007434944238
hoppscotch;54223;https://github.com/hoppscotch/hoppscotch;4.05;1986;26;-1;TypeScript;972;1107;0.8780487804878049
fzf;54164;https://github.com/junegunn/fzf;9.88;773;30;-1;Go;2170;2450;0.8857142857142857
syncthing;54110;https://github.com/syncthing/syncthing;9.78;3853;341;-1;Go;4872;5178;0.9409038238702202
superset;54059;https://github.com/apache/superset;8.13;13994;141;-1;TypeScript;8247;9455;0.8722369116869382
element;53644;https://github.com/ElemeFE/element;7.01;5060;145;-1;Vue;15210;17557;0.8663211254770177
rails;53438;https://github.com/rails/rails;15.41;32348;102;-1;Ruby;16157;16547;0.9764307729497794
Java;53424;https://github.com/TheAlgorithms/Java;7.15;3223;0;-1;Java;839;845;0.9928994082840237
ML-For-Beginners;53408;https://github.com/microsoft/ML-For-Beginners;2.51;438;0;-1;HTML;0;0;0
manim;53209;https://github.com/3b1b/manim;8.46;791;10;-1;Python;709;1083;0.65466297322253
tesseract;53112;https://github.com/tesseract-ocr/tesseract;9.07;1546;26;-1;C++;2150;2538;0.847123719464145
design-resources-for-developers;53093;https://github.com/bradtraversy/design-resources-for-developers;3.34;1220;0;-1;N/A;87;87;1.0
spring-framework;53031;https://github.com/spring-projects/spring-framework;12.75;4377;265;-1;Java;22858;23987;0.9529328386209197
awesome-nodejs;52639;https://github.com/sindresorhus/awesome-nodejs;9.16;1095;0;-1;N/A;100;100;1.0
Ventoy;52494;https://github.com/ventoy/Ventoy;3.49;432;93;-1;C;1433;1917;0.7475221700573813
leetcode;52328;https://github.com/azl397985856/leetcode;5.44;308;40;0;JavaScript;241;249;0.9678714859437751
Best-websites-a-programmer-should-visit;52023;https://github.com/sdmg15/Best-websites-a-programmer-should-visit;6.51;1540;0;-1;N/A;71;108;0.6574074074074074
gpt4all;51795;https://github.com/nomic-ai/gpt4all;0.44;419;0;-1;C++;736;964;0.7634854771784232
DeepLearning-500-questions;51465;https://github.com/scutan90/DeepLearning-500-questions;5.2;341;0;0;JavaScript;80;183;0.4371584699453552
react-router;50936;https://github.com/remix-run/react-router;9.31;3006;255;-1;TypeScript;7086;7122;0.9949452401010952
normalize.css;50882;https://github.com/necolas/normalize.css;12.35;390;0;-1;CSS;456;501;0.9101796407185628
Semantic-UI;50740;https://github.com/Semantic-Org/Semantic-UI;10.42;878;154;0;JavaScript;5252;6213;0.8453243199742475
tidb;34772;https://github.com/pingcap/tidb;8.01;30790;176;0;Go;12471;15840;0.7873106060606061
fullPage.js;34715;https://github.com/alvarotrigo/fullPage.js;9.97;511;88;0;JavaScript;3857;4025;0.9582608695652174
pure-bash-bible;34704;https://github.com/dylanaraps/pure-bash-bible;5.24;60;0;-1;Shell;33;75;0.44
awesome-cheatsheets;34499;https://github.com/LeCoupa/awesome-cheatsheets;5.83;272;0;-1;JavaScript;45;70;0.6428571428571429
og-aws;34477;https://github.com/open-guides/og-aws;7.15;583;0;0;Shell;86;224;0.38392857142857145
prometheus;49752;https://github.com/prometheus/prometheus;10.79;7204;269;-1;Go;4514;5199;0.868243893056357
caddy;49519;https://github.com/caddyserver/caddy;8.65;2065;110;-1;Go;3467;3560;0.9738764044943821
ionic-framework;49489;https://github.com/ionic-team/ionic-framework;10.05;6748;734;-1;TypeScript;20700;21114;0.9803921568627451
face_recognition;49244;https://github.com/ageitgey/face_recognition;6.51;220;2;-1;Python;583;1294;0.45054095826893353
awesome-courses;48996;https://github.com/prakhar1989/awesome-courses;8.81;265;0;-1;N/A;39;72;0.5416666666666666
awesome-cpp;48733;https://github.com/fffaraz/awesome-cpp;9.15;800;0;-1;N/A;225;566;0.39752650176678445
SecLists;48675;https://github.com/danielmiessler/SecLists;11.55;642;21;-1;PHP;198;223;0.8878923766816144
material-design-icons;48564;https://github.com/google/material-design-icons;8.92;158;16;-1;N/A;1053;1298;0.8112480739599384
alacritty;48461;https://github.com/alacritty/alacritty;7.55;2092;84;-1;Rust;4757;5049;0.9421667656961774
scrapy;48363;https://github.com/scrapy/scrapy;13.55;3125;34;-1;Python;2373;2851;0.8323395299894774
localstack;48346;https://github.com/localstack/localstack;6.87;4282;65;-1;Python;4395;4734;0.9283903675538656
awesome-flutter;48324;https://github.com/Solido/awesome-flutter;6.34;917;0;-1;Dart;0;0;0
guava;48228;https://github.com/google/guava;9.28;1835;40;0;Java;2862;3494;0.819118488838008
awesome-scalability;48170;https://github.com/binhnguyennus/awesome-scalability;5.7;85;0;-1;N/A;0;0;0
you-get;48100;https://github.com/soimort/you-get;11.05;1053;118;0;Python;0;0;0
moment;47530;https://github.com/moment/moment;12.53;2041;0;-1;JavaScript;3840;4071;0.9432571849668386
bulma;47478;https://github.com/jgthms/bulma;7.62;1130;17;0;CSS;2279;2485;0.917102615694165
openai-cookbook;47444;https://github.com/openai/openai-cookbook;1.49;387;0;-1;Jupyter Notebook;152;244;0.6229508196721312
docusaurus;47424;https://github.com/facebook/docusaurus;6.22;5552;128;-1;TypeScript;2457;2715;0.9049723756906077
nuxt;47301;https://github.com/nuxt/nuxt;6.87;4406;196;0;TypeScript;11837;12756;0.9279554719347758
git;47248;https://github.com/git/git;15.13;1336;0;-1;C;0;0;0
awesome-android-ui;47239;https://github.com/wasabeef/awesome-android-ui;8.71;231;0;-1;N/A;92;104;0.8846153846153846
RxJava;47209;https://github.com/ReactiveX/RxJava;10.66;3796;232;-1;Java;3117;3132;0.9952107279693486
jekyll;47187;https://github.com/jekyll/jekyll;14.89;4390;107;0;Ruby;4638;4725;0.9815873015873016
anime;46974;https://github.com/juliangarnier/anime;7.48;155;14;-1;JavaScript;498;686;0.7259475218658892
faceswap;46933;https://github.com/deepfakes/faceswap;5.72;510;4;0;Python;805;825;0.9757575757575757
d2l-zh;46816;https://github.com/d2l-ai/d2l-zh;6.04;1286;16;-1;Python;0;0;0
v2rayN;46796;https://github.com/2dust/v2rayN;4.11;221;159;-1;C#;3433;3612;0.9504429678848284
hacker-scripts;46758;https://github.com/NARKOZ/hacker-scripts;7.79;144;0;0;JavaScript;39;77;0.5064935064935064
rustdesk;46589;https://github.com/rustdesk/rustdesk;2.94;2026;11;-1;Rust;2074;2139;0.9696119682094436
prettier;46549;https://github.com/prettier/prettier;6.77;8922;104;-1;JavaScript;5196;6187;0.8398254404396315
clash;46383;https://github.com/Dreamacro/clash;5.24;520;55;-1;Go;2008;2056;0.9766536964980544
new-pac;46381;https://github.com/Alvin9999/new-pac;7.46;4;0;-1;N/A;1092;1452;0.7520661157024794
nerd-fonts;46142;https://github.com/ryanoasis/nerd-fonts;8.76;412;32;-1;CSS;784;812;0.9655172413793104
kotlin;45666;https://github.com/JetBrains/kotlin;11.57;5150;208;-1;Kotlin;0;0;0
tldr;45345;https://github.com/tldr-pages/tldr;9.75;9500;2;-1;Markdown;956;1113;0.8589398023360287
big-list-of-naughty-strings;45149;https://github.com/minimaxir/big-list-of-naughty-strings;8.08;160;0;0;Python;31;93;0.3333333333333333
DefinitelyTyped;45128;https://github.com/DefinitelyTyped/DefinitelyTyped;10.93;56395;1;-1;TypeScript;7218;7916;0.9118241536129358
serverless;45126;https://github.com/serverless/serverless;8.38;5331;367;0;JavaScript;5017;6014;0.8342201529763884
cypress;44856;https://github.com/cypress-io/cypress;8.52;6931;316;-1;JavaScript;11898;13213;0.9004768031484145
chinese-poetry;44699;https://github.com/chinese-poetry/chinese-poetry;7.01;151;1;0;JavaScript;83;183;0.453551912568306
gpt4free;44640;https://github.com/xtekky/gpt4free;0.44;281;7;-1;Python;362;535;0.6766355140186916
rich;44592;https://github.com/Textualize/rich;3.82;1021;157;-1;Python;1028;1154;0.8908145580589255
Real-Time-Voice-Cloning;44572;https://github.com/CorentinJ/Real-Time-Voice-Cloning;4.28;121;0;-1;Python;881;1031;0.8545101842870999
traefik;44509;https://github.com/traefik/traefik;7.98;4535;397;-1;Go;4897;5520;0.8871376811594203
learn-regex;44480;https://github.com/ziishaned/learn-regex;6.13;178;0;-1;N/A;35;84;0.4166666666666667
okhttp;44437;https://github.com/square/okhttp;11.13;3968;0;0;Kotlin;3806;3890;0.9784061696658097
etcd;44399;https://github.com/etcd-io/etcd;10.17;9979;225;0;Go;6151;6307;0.9752655779292849
whisper;44215;https://github.com/openai/whisper;0.97;172;6;-1;Python;0;0;0
algorithm-visualizer;44204;https://github.com/algorithm-visualizer/algorithm-visualizer;7.32;250;0;0;JavaScript;74;107;0.6915887850467289
dayjs;44009;https://github.com/iamkun/dayjs;5.41;992;115;-1;JavaScript;780;1439;0.542043085476025
Ghost;43928;https://github.com/TryGhost/Ghost;10.35;11245;702;0;JavaScript;6598;6642;0.9933754893104486
mastodon;43848;https://github.com/mastodon/mastodon;7.54;15120;210;0;Ruby;6201;9954;0.6229656419529838
awesome-ios;43833;https://github.com/vsouza/awesome-ios;9.16;2661;0;-1;Swift;465;465;1.0
pdf.js;43722;https://github.com/mozilla/pdf.js;12.37;7687;55;-1;JavaScript;8830;9159;0.9640790479309969
bun;43715;https://github.com/oven-sh/bun;2.4;1775;92;-1;Zig;1523;2516;0.6053259141494436
meteor;43705;https://github.com/meteor/meteor;11.64;3623;0;0;JavaScript;8710;8910;0.9775533108866442
go-ethereum;43553;https://github.com/ethereum/go-ethereum;9.7;9136;175;-1;Go;7224;7477;0.9661628995586465
awesome-chatgpt-prompts-zh;43414;https://github.com/PlexPt/awesome-chatgpt-prompts-zh;0.73;51;0;-1;N/A;53;87;0.6091954022988506
pi-hole;43288;https://github.com/pi-hole/pi-hole;9.25;2322;100;0;Shell;2699;2728;0.9893695014662757
architecture-samples;43106;https://github.com/android/architecture-samples;7.59;467;0;-1;Kotlin;333;465;0.7161290322580646
julia;43090;https://github.com/JuliaLang/julia;12.39;27262;145;-1;Julia;19784;23575;0.8391940615058324
sherlock;43079;https://github.com/sherlock-project/sherlock;4.7;906;0;-1;Python;772;817;0.944920440636475
v2ray-core;43059;https://github.com/v2ray/v2ray-core;8.01;564;247;-1;Go;2522;2540;0.9929133858267717
TensorFlow-Examples;42925;https://github.com/aymericdamien/TensorFlow-Examples;7.82;168;0;-1;Jupyter Notebook;69;231;0.2987012987012987
act;42893;https://github.com/nektos/act;4.68;905;58;-1;Go;799;955;0.8366492146596859
AdminLTE;42890;https://github.com/ColorlibHQ/AdminLTE;9.7;2316;72;0;Astro;2703;2785;0.970556552962298
gogs;42863;https://github.com/gogs/gogs;9.57;2187;78;0;Go;4176;5019;0.8320382546323969
Projects;42850;https://github.com/karan/Projects;10.18;111;0;0;N/A;32;71;0.4507042253521127
bat;42832;https://github.com/sharkdp/bat;5.38;1351;39;-1;Rust;1047;1250;0.8376
gpt-engineer;42737;https://github.com/AntonOsika/gpt-engineer;0.36;264;8;-1;Python;285;312;0.9134615384615384
parcel;42665;https://github.com/parcel-bundler/parcel;6.08;2886;29;0;JavaScript;4486;5141;0.8725928807624975
ChatGPT-Next-Web;42664;https://github.com/Yidadaa/ChatGPT-Next-Web;0.49;968;45;-1;TypeScript;1639;1656;0.9897342995169082
jest;42633;https://github.com/jestjs/jest;9.75;6883;195;-1;TypeScript;7121;7501;0.9493400879882682
drawio-desktop;42533;https://github.com/jgraph/drawio-desktop;6.28;31;114;-1;JavaScript;1039;1197;0.8680033416875522
babel;42521;https://github.com/babel/babel;8.95;6650;366;-1;TypeScript;7937;8586;0.9244118332168647
ghidra;42470;https://github.com/NationalSecurityAgency/ghidra;4.52;1094;30;-1;Java;2845;4096;0.694580078125
